archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree
$ cargo generate-lockfile
    Updating crates.io index
     Locking 736 packages to latest Rust 1.97.1 compatible versions
      Adding futures v0.3.33 (available: v0.3.34)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keyring v4.1.6 (available: v4.2.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rmcp v3.1.2 (available: v3.2.0)
      Adding rust-argon2 v1.0.0 (available: v1.0.1)
      Adding tauri-plugin-stronghold v2.3.1 (available: v2.3.2)
      Adding tinyvec v1.12.0 (available: v1.13.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding tower-http v0.7.0 (available: v0.7.1)
      Adding uuid v1.24.0 (available: v1.26.0)
Cargo.lock byte-compare: identical
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
     │   │   │       ├── (dev) kontor-daemon v0.2.1 (*)
     │   │   │       ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   │       └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── (dev) kontor-cli v0.2.1 (*)
     │   │   ├── (dev) kontor-context v0.2.1
     │   │   │   ├── kontor-daemon v0.2.1 (*)
     │   │   │   ├── kontor-teams v0.2.1
     │   │   │   │   ├── kontor-daemon v0.2.1 (*)
     │   │   │   │   ├── kontor-profiles v0.2.1
     │   │   │   │   │   ├── kontor-daemon v0.2.1 (*)
     │   │   │   │   │   ├── (dev) kontor-store v0.2.1 (*)
     │   │   │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   │   │   ├── kontor-store v0.2.1 (*)
     │   │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── kontor-daemon v0.2.1 (*)
     │   │   ├── kontor-intake v0.2.1
     │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── kontor-jira v0.2.1 (*)
     │   │   ├── kontor-mcp v0.2.1
     │   │   │   ├── kontor-cli v0.2.1 (*)
     │   │   │   ├── (dev) kontor-daemon v0.2.1 (*)
     │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── kontor-policy v0.2.1
     │   │   │   ├── kontor-daemon v0.2.1 (*)
     │   │   │   ├── kontor-scheduler v0.2.1
     │   │   │   │   ├── kontor-accounts v0.2.1 (*)
     │   │   │   │   ├── kontor-api v0.2.1 (*)
     │   │   │   │   ├── kontor-calendar v0.2.1 (*)
     │   │   │   │   ├── kontor-daemon v0.2.1 (*)
     │   │   │   │   ├── kontor-store v0.2.1 (*)
     │   │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   │   ├── (dev) kontor-store v0.2.1 (*)
     │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── kontor-profiles v0.2.1 (*)
     │   │   ├── kontor-runtime v0.2.1
     │   │   │   ├── kontor-accounts v0.2.1 (*)
     │   │   │   ├── kontor-api v0.2.1 (*)
     │   │   │   ├── (dev) kontor-daemon v0.2.1 (*)
     │   │   │   ├── kontor-runtime-ao v0.2.1 (*)
     │   │   │   ├── kontor-runtime-codex v0.2.1 (*)
     │   │   │   ├── kontor-runtime-paseo v0.2.1 (*)
     │   │   │   ├── kontor-scheduler v0.2.1 (*)
     │   │   │   ├── (dev) kontor-store v0.2.1 (*)
     │   │   │   ├── kontor-teams v0.2.1 (*)
     │   │   │   ├── kontor-tests-contract v0.2.1 (*)
     │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── kontor-runtime-ao v0.2.1 (*)
     │   │   ├── kontor-runtime-codex v0.2.1 (*)
     │   │   ├── kontor-runtime-paseo v0.2.1 (*)
     │   │   ├── kontor-scheduler v0.2.1 (*)
     │   │   ├── kontor-store v0.2.1 (*)
     │   │   ├── kontor-teams v0.2.1 (*)
     │   │   ├── kontor-tests-contract v0.2.1 (*)
     │   │   └── kontor-tests-e2e v0.2.1 (*)
     │   ├── (dev) kontor-intake v0.2.1 (*)
     │   └── (dev) kontor-tests-contract v0.2.1 (*)
     ├── rusqlite v0.40.2
     │   ├── (dev) kontor-accounts v0.2.1 (*)
     │   ├── (dev) kontor-daemon v0.2.1 (*)
     │   ├── (dev) kontor-store v0.2.1 (*)
     │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   └── (dev) kontor-tests-e2e v0.2.1 (*)
     ├── rustix v1.1.4
     │   ├── async-io v2.6.0
     │   │   ├── async-process v2.5.0
     │   │   │   └── zbus v5.19.0
     │   │   │       ├── secret-service v5.2.0
     │   │   │       │   └── zbus-secret-service-keyring-store v1.0.1
     │   │   │       │       └── keyring v4.1.6
     │   │   │       │           └── kontor-accounts v0.2.1 (*)
     │   │   │       └── zbus-secret-service-keyring-store v1.0.1 (*)
     │   │   ├── async-signal v0.2.14
     │   │   │   └── async-process v2.5.0 (*)
     │   │   └── zbus v5.19.0 (*)
     │   ├── async-process v2.5.0 (*)
     │   ├── async-signal v0.2.14 (*)
     │   ├── fs4 v1.1.0
     │   │   └── kontor-daemon v0.2.1 (*)
     │   ├── polling v3.11.0
     │   │   └── async-io v2.6.0 (*)
     │   ├── tempfile v3.27.0
     │   │   ├── insta v1.48.0
     │   │   │   └── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   ├── (dev) kontor-accounts v0.2.1 (*)
     │   │   ├── (dev) kontor-cli v0.2.1 (*)
     │   │   ├── (dev) kontor-daemon v0.2.1 (*)
     │   │   ├── (dev) kontor-jira v0.2.1 (*)
     │   │   ├── (dev) kontor-mcp v0.2.1 (*)
     │   │   ├── (dev) kontor-runtime-codex v0.2.1 (*)
     │   │   ├── (dev) kontor-runtime-paseo v0.2.1 (*)
     │   │   ├── (dev) kontor-store v0.2.1 (*)
     │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
     │   │   ├── (dev) kontor-tests-e2e v0.2.1 (*)
     │   │   ├── proptest v1.11.0 (*)
     │   │   ├── rusty-fork v0.3.1
     │   │   │   └── proptest v1.11.0 (*)
     │   │   └── uds_windows v1.2.1
     │   │       └── zbus v5.19.0 (*)
     │   ├── xattr v1.6.1
     │   │   └── tar v0.4.46
     │   │       └── (build) libsodium-sys-stable v1.24.0
     │   │           └── stronghold-runtime v2.0.1
     │   │               └── stronghold_engine v2.0.1
     │   │                   └── iota_stronghold v2.1.0
     │   │                       └── tauri-plugin-stronghold v2.3.1 (*)
     │   └── zbus v5.19.0 (*)
     ├── security-framework v3.7.0
     │   ├── apple-native-keyring-store v1.0.2
     │   │   └── keyring v4.1.6 (*)
     │   ├── rustls-native-certs v0.8.4
     │   │   └── rustls-platform-verifier v0.7.0
     │   │       └── reqwest v0.13.4
     │   │           ├── kontor-calendar v0.2.1 (*)
     │   │           ├── (dev) kontor-cli v0.2.1 (*)
     │   │           ├── kontor-daemon v0.2.1 (*)
     │   │           ├── kontor-jira v0.2.1 (*)
     │   │           ├── kontor-mcp v0.2.1 (*)
     │   │           ├── kontor-runtime-ao v0.2.1 (*)
     │   │           ├── kontor-runtime-codex v0.2.1 (*)
     │   │           └── kontor-runtime-paseo v0.2.1 (*)
     │   └── rustls-platform-verifier v0.7.0 (*)
     ├── selectors v0.36.1
     │   └── dom_query v0.27.0
     │       └── tauri-utils v2.9.3
     │           ├── tauri v2.11.5 (*)
     │           ├── tauri-build v2.6.3
     │           │   ├── (build) kontor-desktop v0.2.1 (*)
     │           │   └── (build) tauri v2.11.5 (*)
     │           ├── tauri-codegen v2.6.3
     │           │   └── tauri-macros v2.6.3
     │           │       └── tauri v2.11.5 (*)
     │           ├── tauri-macros v2.6.3 (*)
     │           ├── tauri-plugin v2.6.3
     │           │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
     │           ├── tauri-runtime v2.11.3 (*)
     │           └── tauri-runtime-wry v2.11.4 (*)
     ├── tao v0.35.3 (*)
     ├── tower-http v0.6.11
     │   └── reqwest v0.13.4 (*)
     └── tower-http v0.7.0
         └── kontor-api v0.2.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'block-buffer'
   ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/Cargo.lock:51:1
   │  
51 │ ╭ block-buffer 0.10.4 registry+https://github.com/rust-lang/crates.io-index
52 │ │ block-buffer 0.12.1 registry+https://github.com/rust-lang/crates.io-index
   │ ╰─────────────────────────────────────────────────────────────────────────┘ lock entries
   │  
   ├ block-buffer v0.10.4
     └── digest v0.10.7
         ├── blake2 v0.10.6
         │   └── iota-crypto v0.23.2
         │       ├── iota_stronghold v2.1.0
         │       │   └── tauri-plugin-stronghold v2.3.1
         │       │       └── kontor-desktop v0.2.1
         │       ├── stronghold-runtime v2.0.1
         │       │   └── stronghold_engine v2.0.1
         │       │       └── iota_stronghold v2.1.0 (*)
         │       ├── stronghold_engine v2.0.1 (*)
         │       └── tauri-plugin-stronghold v2.3.1 (*)
         ├── curve25519-dalek v4.1.3
         │   ├── ed25519-zebra v4.2.0
         │   │   └── iota-crypto v0.23.2 (*)
         │   ├── iota-crypto v0.23.2 (*)
         │   └── x25519-dalek v2.0.1
         │       └── iota-crypto v0.23.2 (*)
         ├── ecdsa v0.16.9
         │   └── k256 v0.13.4
         │       └── iota-crypto v0.23.2 (*)
         ├── elliptic-curve v0.13.8
         │   ├── ecdsa v0.16.9 (*)
         │   └── k256 v0.13.4 (*)
         ├── hmac v0.12.1
         │   ├── hkdf v0.12.4
         │   │   ├── iota-crypto v0.23.2 (*)
         │   │   └── iota_stronghold v2.1.0 (*)
         │   ├── iota-crypto v0.23.2 (*)
         │   ├── pbkdf2 v0.12.2
         │   │   ├── iota-crypto v0.23.2 (*)
         │   │   └── scrypt v0.11.0
         │   │       └── iota-crypto v0.23.2 (*)
         │   └── rfc6979 v0.4.0
         │       └── ecdsa v0.16.9 (*)
         ├── iota-crypto v0.23.2 (*)
         ├── pbkdf2 v0.12.2 (*)
         ├── sha2 v0.10.9
         │   ├── ed25519-zebra v4.2.0 (*)
         │   ├── iota-crypto v0.23.2 (*)
         │   ├── k256 v0.13.4 (*)
         │   ├── scrypt v0.11.0 (*)
         │   └── tauri-codegen v2.6.3
         │       └── tauri-macros v2.6.3
         │           └── tauri v2.11.5
         │               ├── kontor-desktop v0.2.1 (*)
         │               └── tauri-plugin-stronghold v2.3.1 (*)
         └── signature v2.2.0
             ├── ecdsa v0.16.9 (*)
             └── ed25519 v2.2.3
                 └── ed25519-zebra v4.2.0 (*)
   ├ block-buffer v0.12.1
     └── digest v0.11.3
         ├── hmac v0.13.0
         │   └── hkdf v0.13.0
         │       └── secret-service v5.2.0
         │           └── zbus-secret-service-keyring-store v1.0.1
         │               └── keyring v4.1.6
         │                   └── kontor-accounts v0.2.1
         │                       ├── kontor-daemon v0.2.1
         │                       │   ├── (dev) kontor-cli v0.2.1
         │                       │   ├── (dev) kontor-tests-contract v0.2.1
         │                       │   │   ├── (dev) kontor-runtime-ao v0.2.1
         │                       │   │   ├── (dev) kontor-runtime-codex v0.2.1
         │                       │   │   ├── (dev) kontor-runtime-paseo v0.2.1
         │                       │   │   │   └── kontor-daemon v0.2.1 (*)
         │                       │   │   └── (dev) kontor-tests-e2e v0.2.1
         │                       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
         │                       ├── kontor-jira v0.2.1
         │                       │   ├── kontor-daemon v0.2.1 (*)
         │                       │   └── (dev) kontor-tests-e2e v0.2.1 (*)
         │                       ├── kontor-runtime-codex v0.2.1 (*)
         │                       └── (dev) kontor-tests-e2e v0.2.1 (*)
         ├── sha1 v0.11.0
         │   └── tungstenite v0.30.0
         │       └── tokio-tungstenite v0.30.0
         │           └── kontor-runtime-paseo v0.2.1 (*)
         └── sha2 v0.11.0
             ├── kontor-core v0.2.1
             │   ├── kontor-accounts v0.2.1 (*)
             │   ├── kontor-api v0.2.1
             │   │   ├── (dev) kontor-cli v0.2.1 (*)
             │   │   ├── kontor-daemon v0.2.1 (*)
             │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
             │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
             │   ├── kontor-calendar v0.2.1
             │   │   └── kontor-store v0.2.1
             │   │       ├── (dev) kontor-accounts v0.2.1 (*)
             │   │       ├── kontor-api v0.2.1 (*)
             │   │       ├── (dev) kontor-cli v0.2.1 (*)
             │   │       ├── (dev) kontor-daemon v0.2.1 (*)
             │   │       ├── (dev) kontor-tests-contract v0.2.1 (*)
             │   │       └── (dev) kontor-tests-e2e v0.2.1 (*)
             │   ├── (dev) kontor-cli v0.2.1 (*)
             │   ├── (dev) kontor-context v0.2.1
             │   │   ├── kontor-daemon v0.2.1 (*)
             │   │   ├── kontor-teams v0.2.1
             │   │   │   ├── kontor-daemon v0.2.1 (*)
             │   │   │   ├── kontor-profiles v0.2.1
             │   │   │   │   ├── kontor-daemon v0.2.1 (*)
             │   │   │   │   ├── (dev) kontor-store v0.2.1 (*)
             │   │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
             │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
             │   │   │   ├── kontor-store v0.2.1 (*)
             │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
             │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
             │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
             │   ├── kontor-daemon v0.2.1 (*)
             │   ├── kontor-intake v0.2.1
             │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
             │   ├── kontor-jira v0.2.1 (*)
             │   ├── kontor-mcp v0.2.1
             │   │   ├── kontor-cli v0.2.1 (*)
             │   │   ├── (dev) kontor-daemon v0.2.1 (*)
             │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
             │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
             │   ├── kontor-policy v0.2.1
             │   │   ├── kontor-daemon v0.2.1 (*)
             │   │   ├── kontor-scheduler v0.2.1
             │   │   │   ├── kontor-accounts v0.2.1 (*)
             │   │   │   ├── kontor-api v0.2.1 (*)
             │   │   │   ├── kontor-calendar v0.2.1 (*)
             │   │   │   ├── kontor-daemon v0.2.1 (*)
             │   │   │   ├── kontor-store v0.2.1 (*)
             │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
             │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
