CANDIDATE_COMMIT=b42b51970a254a98db2c0997f676e413b5cd7377
archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree
Cargo.lock satisfies every manifest under --locked
note: Updating cc v1.4.6 -> v1.5.1 (refresh the lock in its own change)
note: Updating find-msvc-tools v0.1.12 -> v0.1.14 (refresh the lock in its own change)
note: Updating hyper-rustls v0.27.9 -> v0.27.10 (refresh the lock in its own change)
note: Updating hyper-util v0.1.20 -> v0.1.21 (refresh the lock in its own change)
note: Updating js-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating libredox v0.1.24 -> v0.1.25 (refresh the lock in its own change)
note: Updating rand v0.10.2 -> v0.10.3 (refresh the lock in its own change)
note: Updating rmcp-macros v3.4.0 -> v3.4.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier v0.7.0 -> v0.7.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier-android v0.1.1 -> v0.2.0 (refresh the lock in its own change)
note: Updating siphasher v1.0.3 -> v1.0.4 (refresh the lock in its own change)
note: Updating smallvec v1.16.1 -> v1.16.2 (refresh the lock in its own change)
note: Updating wasm-bindgen v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-futures v0.4.78 -> v0.4.79 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro-support v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-shared v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating web-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating zerocopy v0.8.57 -> v0.8.59 (refresh the lock in its own change)
note: Updating zerocopy-derive v0.8.57 -> v0.8.59 (refresh the lock in its own change)
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
      │       ├── webkit2gtk v2.0.2
      │       │   ├── tauri v2.11.5 (*)
      │       │   ├── tauri-runtime v2.11.3 (*)
      │       │   ├── tauri-runtime-wry v2.11.4 (*)
      │       │   └── wry v0.55.1
      │       │       └── tauri-runtime-wry v2.11.4 (*)
      │       └── wry v0.55.1 (*)
      └── uds_windows v1.2.1
          └── zbus v5.19.0
              ├── secret-service v5.2.0
              │   └── zbus-secret-service-keyring-store v1.0.1
              │       └── keyring v4.1.6
              │           └── kontor-accounts v0.2.1
              │               ├── kontor-daemon v0.2.1
              │               │   ├── (dev) kontor-cli v0.2.1
              │               │   ├── (dev) kontor-tests-contract v0.2.1
              │               │   │   ├── (dev) kontor-runtime-ao v0.2.1
              │               │   │   ├── (dev) kontor-runtime-codex v0.2.1
              │               │   │   ├── (dev) kontor-runtime-paseo v0.2.1
              │               │   │   │   └── kontor-daemon v0.2.1 (*)
              │               │   │   └── (dev) kontor-tests-e2e v0.2.1
              │               │   └── (dev) kontor-tests-e2e v0.2.1 (*)
              │               ├── kontor-jira v0.2.1
              │               │   ├── kontor-daemon v0.2.1 (*)
              │               │   └── (dev) kontor-tests-e2e v0.2.1 (*)
              │               ├── kontor-runtime-codex v0.2.1 (*)
              │               └── (dev) kontor-tests-e2e v0.2.1 (*)
              └── zbus-secret-service-keyring-store v1.0.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'miniz_oxide'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree/Cargo.lock:318:1
    │  
318 │ ╭ miniz_oxide 0.8.9 registry+https://github.com/rust-lang/crates.io-index
319 │ │ miniz_oxide 0.9.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰───────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ miniz_oxide v0.8.9
      ├── png v0.17.16
      │   ├── ico v0.5.0
      │   │   └── tauri-codegen v2.6.3
      │   │       └── tauri-macros v2.6.3
      │   │           └── tauri v2.11.5
      │   │               ├── kontor-desktop v0.2.1
      │   │               └── tauri-plugin-stronghold v2.3.1
      │   │                   └── kontor-desktop v0.2.1 (*)
      │   └── tauri-codegen v2.6.3 (*)
      └── png v0.18.1
          └── muda v0.19.3
              └── tauri v2.11.5 (*)
    ├ miniz_oxide v0.9.1
      └── flate2 v1.1.10
          ├── png v0.17.16
          │   ├── ico v0.5.0
          │   │   └── tauri-codegen v2.6.3
          │   │       └── tauri-macros v2.6.3
          │   │           └── tauri v2.11.5
          │   │               ├── kontor-desktop v0.2.1
          │   │               └── tauri-plugin-stronghold v2.3.1
          │   │                   └── kontor-desktop v0.2.1 (*)
          │   └── tauri-codegen v2.6.3 (*)
          ├── png v0.18.1
          │   └── muda v0.19.3
          │       └── tauri v2.11.5 (*)
          ├── zip v3.0.0
          │   └── (build) utoipa-swagger-ui v9.0.2
          │       └── kontor-api v0.2.1
          │           ├── (dev) kontor-cli v0.2.1
          │           ├── kontor-daemon v0.2.1
          │           │   ├── (dev) kontor-cli v0.2.1 (*)
          │           │   ├── (dev) kontor-tests-contract v0.2.1
          │           │   │   ├── (dev) kontor-runtime-ao v0.2.1
          │           │   │   ├── (dev) kontor-runtime-codex v0.2.1
          │           │   │   ├── (dev) kontor-runtime-paseo v0.2.1
          │           │   │   │   └── kontor-daemon v0.2.1 (*)
          │           │   │   └── (dev) kontor-tests-e2e v0.2.1
          │           │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │           ├── (dev) kontor-tests-contract v0.2.1 (*)
          │           └── (dev) kontor-tests-e2e v0.2.1 (*)
          └── zip v8.6.0
              └── (build) libsodium-sys-stable v1.24.0
                  └── stronghold-runtime v2.0.1
                      └── stronghold_engine v2.0.1
                          └── iota_stronghold v2.1.0
                              └── tauri-plugin-stronghold v2.3.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'png'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree/Cargo.lock:371:1
    │  
371 │ ╭ png 0.17.16 registry+https://github.com/rust-lang/crates.io-index
372 │ │ png 0.18.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ png v0.17.16
      ├── ico v0.5.0
      │   └── tauri-codegen v2.6.3
      │       └── tauri-macros v2.6.3
      │           └── tauri v2.11.5
      │               ├── kontor-desktop v0.2.1
      │               └── tauri-plugin-stronghold v2.3.1
      │                   └── kontor-desktop v0.2.1 (*)
      └── tauri-codegen v2.6.3 (*)
    ├ png v0.18.1
      └── muda v0.19.3
          └── tauri v2.11.5
              ├── kontor-desktop v0.2.1
              └── tauri-plugin-stronghold v2.3.1
                  └── kontor-desktop v0.2.1 (*)

warning[duplicate]: found 3 duplicate entries for crate 'proc-macro-crate'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree/Cargo.lock:383:1
    │  
383 │ ╭ proc-macro-crate 1.3.1 registry+https://github.com/rust-lang/crates.io-index
384 │ │ proc-macro-crate 2.0.2 registry+https://github.com/rust-lang/crates.io-index
385 │ │ proc-macro-crate 3.5.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ proc-macro-crate v1.3.1
      └── gtk3-macros v0.18.2
          └── gtk v0.18.2
              ├── muda v0.19.3
              │   └── tauri v2.11.5
              │       ├── kontor-desktop v0.2.1
              │       └── tauri-plugin-stronghold v2.3.1
              │           └── kontor-desktop v0.2.1 (*)
              ├── tao v0.35.3
              │   └── tauri-runtime-wry v2.11.4
              │       └── tauri v2.11.5 (*)
              ├── tauri v2.11.5 (*)
              ├── tauri-runtime v2.11.3
              │   ├── tauri v2.11.5 (*)
              │   └── tauri-runtime-wry v2.11.4 (*)
              ├── tauri-runtime-wry v2.11.4 (*)
              ├── webkit2gtk v2.0.2
              │   ├── tauri v2.11.5 (*)
              │   ├── tauri-runtime v2.11.3 (*)
              │   ├── tauri-runtime-wry v2.11.4 (*)
              │   └── wry v0.55.1
              │       └── tauri-runtime-wry v2.11.4 (*)
              └── wry v0.55.1 (*)
    ├ proc-macro-crate v2.0.2
      └── glib-macros v0.18.5
          └── glib v0.18.5
              ├── atk v0.18.2
              │   └── gtk v0.18.2
              │       ├── muda v0.19.3
              │       │   └── tauri v2.11.5
              │       │       ├── kontor-desktop v0.2.1
              │       │       └── tauri-plugin-stronghold v2.3.1
              │       │           └── kontor-desktop v0.2.1 (*)
              │       ├── tao v0.35.3
              │       │   └── tauri-runtime-wry v2.11.4
              │       │       └── tauri v2.11.5 (*)
              │       ├── tauri v2.11.5 (*)
              │       ├── tauri-runtime v2.11.3
              │       │   ├── tauri v2.11.5 (*)
              │       │   └── tauri-runtime-wry v2.11.4 (*)
              │       ├── tauri-runtime-wry v2.11.4 (*)
              │       ├── webkit2gtk v2.0.2
              │       │   ├── tauri v2.11.5 (*)
              │       │   ├── tauri-runtime v2.11.3 (*)
              │       │   ├── tauri-runtime-wry v2.11.4 (*)
              │       │   └── wry v0.55.1
              │       │       └── tauri-runtime-wry v2.11.4 (*)
              │       └── wry v0.55.1 (*)
              ├── cairo-rs v0.18.5
              │   ├── gdk v0.18.2
              │   │   ├── gdkx11 v0.18.2
              │   │   │   └── wry v0.55.1 (*)
              │   │   ├── gtk v0.18.2 (*)
              │   │   └── webkit2gtk v2.0.2 (*)
              │   ├── gtk v0.18.2 (*)
              │   └── webkit2gtk v2.0.2 (*)
              ├── gdk v0.18.2 (*)
              ├── gdk-pixbuf v0.18.5
              │   ├── gdk v0.18.2 (*)
              │   └── gtk v0.18.2 (*)
              ├── gdkx11 v0.18.2 (*)
              ├── gio v0.18.4
              │   ├── gdk v0.18.2 (*)
              │   ├── gdk-pixbuf v0.18.5 (*)
              │   ├── gdkx11 v0.18.2 (*)
              │   ├── gtk v0.18.2 (*)
              │   ├── pango v0.18.3
              │   │   ├── gdk v0.18.2 (*)
              │   │   └── gtk v0.18.2 (*)
              │   ├── soup3 v0.5.0
              │   │   ├── webkit2gtk v2.0.2 (*)
              │   │   └── wry v0.55.1 (*)
              │   └── webkit2gtk v2.0.2 (*)
              ├── gtk v0.18.2 (*)
              ├── javascriptcore-rs v1.1.2
              │   ├── webkit2gtk v2.0.2 (*)
              │   └── wry v0.55.1 (*)
              ├── pango v0.18.3 (*)
              ├── soup3 v0.5.0 (*)
              └── webkit2gtk v2.0.2 (*)
    ├ proc-macro-crate v3.5.0
      ├── zbus_macros v5.19.0
      │   └── zbus v5.19.0
      │       ├── secret-service v5.2.0
      │       │   └── zbus-secret-service-keyring-store v1.0.1
      │       │       └── keyring v4.1.6
      │       │           └── kontor-accounts v0.2.1
      │       │               ├── kontor-daemon v0.2.1
      │       │               │   ├── (dev) kontor-cli v0.2.1
      │       │               │   ├── (dev) kontor-tests-contract v0.2.1
      │       │               │   │   ├── (dev) kontor-runtime-ao v0.2.1
      │       │               │   │   ├── (dev) kontor-runtime-codex v0.2.1
      │       │               │   │   ├── (dev) kontor-runtime-paseo v0.2.1
      │       │               │   │   │   └── kontor-daemon v0.2.1 (*)
      │       │               │   │   └── (dev) kontor-tests-e2e v0.2.1
      │       │               │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │       │               ├── kontor-jira v0.2.1
      │       │               │   ├── kontor-daemon v0.2.1 (*)
      │       │               │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │       │               ├── kontor-runtime-codex v0.2.1 (*)
      │       │               └── (dev) kontor-tests-e2e v0.2.1 (*)
      │       └── zbus-secret-service-keyring-store v1.0.1 (*)
      └── zvariant_derive v5.15.0
          └── zvariant v5.15.0
              ├── zbus v5.19.0 (*)
              ├── zbus_macros v5.19.0 (*)
              └── zbus_names v4.3.4
                  ├── zbus v5.19.0 (*)
                  └── zbus_macros v5.19.0 (*)

warning[duplicate]: found 2 duplicate entries for crate 'rand'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree/Cargo.lock:393:1
    │  
393 │ ╭ rand 0.8.8 registry+https://github.com/rust-lang/crates.io-index
394 │ │ rand 0.9.5 registry+https://github.com/rust-lang/crates.io-index
395 │ │ rand 0.10.2 registry+https://github.com/rust-lang/crates.io-index
    │ ╰─────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ rand v0.8.8
      ├── iota-crypto v0.23.2
      │   ├── iota_stronghold v2.1.0
      │   │   └── tauri-plugin-stronghold v2.3.1
      │   │       └── kontor-desktop v0.2.1
      │   ├── stronghold-runtime v2.0.1
      │   │   └── stronghold_engine v2.0.1
      │   │       └── iota_stronghold v2.1.0 (*)
      │   ├── stronghold_engine v2.0.1 (*)
      │   └── tauri-plugin-stronghold v2.3.1 (*)
      ├── stronghold-runtime v2.0.1 (*)
